[27-Sep-2017 20:48:37 UTC] WP_Community_Events::maybe_log_events_response: Valid response received. Details: {"api_url":"https:\/\/api.wordpress.org\/events\/1.0\/","request_args":{"body":{"number":5,"ip":"127.0.0.0","locale":"en_US","timezone":"Europe\/Chisinau"}},"response_code":200,"response_body":{"location":{"ip":"95.65.55.5"},"events":"0 events trimmed."}}
[27-Sep-2017 21:18:02 UTC] PHP Notice:  Undefined index: exists in /Applications/XAMPP/xamppfiles/htdocs/test/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[27-Sep-2017 21:18:02 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Applications/XAMPP/xamppfiles/htdocs/test/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[27-Sep-2017 21:26:45 UTC] WP_Community_Events::maybe_log_events_response: Valid response received. Details: {"api_url":"https:\/\/api.wordpress.org\/events\/1.0\/","request_args":{"body":{"number":5,"ip":"127.0.0.0","locale":"en_US","timezone":"Europe\/Chisinau"}},"response_code":200,"response_body":{"location":{"ip":"95.65.55.5"},"events":"0 events trimmed."}}
[23-Nov-2017 21:22:36 UTC] PHP Warning:  include_once(/Applications/MAMP/htdocs/luximobil/wp-content/plugins/custom-sidebars/customsidebars.php): failed to open stream: No such file or directory in /Applications/MAMP/htdocs/luximobil/wp-settings.php on line 303
[23-Nov-2017 21:22:36 UTC] PHP Warning:  include_once(): Failed opening '/Applications/MAMP/htdocs/luximobil/wp-content/plugins/custom-sidebars/customsidebars.php' for inclusion (include_path='.:/Applications/MAMP/bin/php/php7.1.8/lib/php') in /Applications/MAMP/htdocs/luximobil/wp-settings.php on line 303
[23-Nov-2017 21:22:37 UTC] PHP Notice:  Undefined index: exists in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[23-Nov-2017 21:22:37 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[23-Nov-2017 21:23:29 UTC] PHP Warning:  fopen(/Applications/MAMP/htdocs/luximobil/wp-content/plugins/wordpress-seo/wp-seo.php): failed to open stream: No such file or directory in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4785
[23-Nov-2017 21:23:29 UTC] PHP Warning:  fread() expects parameter 1 to be resource, boolean given in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4788
[23-Nov-2017 21:23:29 UTC] PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4791
[23-Nov-2017 21:23:33 UTC] PHP Warning:  fopen(/Applications/MAMP/htdocs/luximobil/wp-content/plugins/wordpress-seo/wp-seo.php): failed to open stream: No such file or directory in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4785
[23-Nov-2017 21:23:33 UTC] PHP Warning:  fread() expects parameter 1 to be resource, boolean given in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4788
[23-Nov-2017 21:23:33 UTC] PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4791
[28-Nov-2017 23:22:25 UTC] PHP Notice:  Undefined index: exists in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[28-Nov-2017 23:22:25 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Applications/MAMP/htdocs/luximobil/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[28-Nov-2017 23:52:35 UTC] PHP Notice:  map_meta_cap was called <strong>incorrectly</strong>. The post type product is not registered, so it may not be reliable to check the capability "edit_post" against a post of that type. Please see <a href="https://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /Applications/MAMP/htdocs/luximobil/wp-includes/functions.php on line 4145
